Function=divergence, Time=0.24504375457763672

Function=ProfitFlagFinder, Time=177.00419783592224

       low_front  low_back  high_front  high_back   div  diff_extereme  \
22771  buy_secondry  22771  1739.179925  1738.255165  1737.330405   
22804  buy_secondry  22804  1739.937004  1739.028611  1738.120219   
22819  buy_secondry  22819  1740.553605  1739.667450  1738.781296   
22882  buy_secondry  22882  1745.617864  1744.886274  1744.154684   
22922  buy_secondry  22922  1744.353814  1743.601905  1742.849996   
23112  buy_secondry  23112  1739.435382  1738.751874  1738.068367   
23330  buy_secondry  23330  1738.487401  1738.037151  1737.586902   
23475  buy_secondry  23475  1738.303428  1737.879447  1737.455465   
23669  buy_secondry  23669  1735.849629  1735.333502  1734.817375   
23717  buy_secondry  23717  1736.114027  1735.676556  1735.239084   
23748  buy_secondry  23748  1736.319567  1735.901658  1735.483750   
23790  buy_secondry  23790  1738.492170  1738.255232  1738.018294   
23823  buy_secondry  23823  1737.704870  1737.391365  1737.077861   
23841  buy_secondry  23841  1737.566829  1737.259706  1736.952583   
23859  buy_secondry  23859  1736.904007  1736.590225  1736.276442   
23874  buy_secondry  23874  1736.373943  1736.051835  1735.729728   
24059  buy_secondry  24059  1732.479612  1732.090400  1731.701188   
24262  buy_secondry  24262  1731.965950  1731.534658  1731.103367   
24351  buy_secondry  24351  1734.515604  1734.243884  1733.972164   
24415  buy_secondry  24415  1733.380870  1733.059800  1732.738731   
24460  buy_secondry  24460  1731.954820  1731.579990  1731.205160   
24569  buy_secondry  24569  1729.492763  1728.990650  1728.488537   
24622  buy_secondry  24622  1727.941264  1727.261168  1726.581072   
25093  buy_secondry  25093  1702.749755  1700.938745  1699.127736   
25187  buy_secondry  25187  1711.003405  1710.716524  1710.429642   
25232  buy_secondry  25232  1709.786859  1709.499035  1709.211210   
25282  buy_secondry  25282  1713.023600  1712.899783  1712.775965   
25355  buy_secondry  25355  1715.791545  1715.550345  1715.309144   
25425  buy_secondry  25425  1728.027239  1727.863421  1727.699603   
25448  buy_secondry  25448  1728.027229  1727.890667  1727.754104   
25638  buy_secondry  25638  1727.114784  1726.896996  1726.679208   
25712  buy_secondry  25712  1728.081697  1727.889596  1727.697494   
25857  buy_secondry  25857  1734.213918  1733.976809  1733.739699   
25884  buy_secondry  25884  1734.066277  1733.851914  1733.637552   
26068  buy_secondry  26068  1742.248513  1741.944972  1741.641430   
26169  buy_secondry  26169  1740.795013  1740.449283  1740.103553   
26332  buy_secondry  26332  1739.936977  1739.583523  1739.230069   
26344  buy_secondry  26344  1739.869048  1739.521771  1739.174493   
26429  buy_secondry  26429  1744.042711  1743.943866  1743.845020   
26550  buy_secondry  26550  1756.294087  1756.161867  1756.029646   
26748  buy_secondry  26748  1746.653493  1745.749286  1744.845079   
26856  buy_secondry  26856  1749.861559  1749.215285  1748.569011   
26930  buy_secondry  26930  1747.728555  1746.953028  1746.177501   
27057  buy_secondry  27057  1746.989991  1746.143826  1745.297662   
27207  buy_secondry  27207  1741.051466  1740.238457  1739.425448   
27393  buy_secondry  27393  1745.854752  1745.731053  1745.607353   
27461  buy_secondry  27461  1745.670535  1745.529605  1745.388675   
27582  buy_secondry  27582  1742.419963  1741.808157  1741.196352   
27627  buy_secondry  27627  1743.330330  1742.815148  1742.299966   
28127  buy_secondry  28127  1778.631285  1778.296818  1777.962352   
28202  buy_secondry  28202  1778.574444  1778.346983  1778.119521   
28395  buy_secondry  28395  1779.991443  1779.501537  1779.011630   
28433  buy_secondry  28433  1779.363899  1778.842151  1778.320402   
28540  buy_secondry  28540  1777.516348  1776.886570  1776.256791   
28622  buy_secondry  28622  1776.154389  1775.456212  1774.758034   
28667  buy_secondry  28667  1776.472145  1775.836170  1775.200195   
28745  buy_secondry  28745  1780.842683  1780.381512  1779.920340   
28780  buy_secondry  28780  1780.525741  1780.063682  1779.601624   
28813  buy_secondry  28813  1784.726360  1784.304800  1783.883240   
28894  buy_secondry  28894  1782.269147  1781.830217  1781.391286   
29003  buy_secondry  29003  1793.406017  1793.226681  1793.047344   
29063  buy_secondry  29063  1794.126251  1794.016392  1793.906533   
29249  buy_secondry  29249  1788.573860  1787.893884  1787.213908   
29338  buy_secondry  29338  1790.185969  1789.657884  1789.129799   
29507  buy_secondry  29507  1788.799389  1788.204681  1787.609973   
29681  buy_secondry  29681  1785.430708  1784.804987  1784.179267   
29748  buy_secondry  29748  1783.319676  1782.749805  1782.179934   
29842  buy_secondry  29842  1784.978183  1784.585036  1784.191890   
29901  buy_secondry  29901  1782.031242  1781.510356  1780.989469   
29972  buy_secondry  29972  1782.343463  1781.908927  1781.474392   
30001  buy_secondry  30001  1783.077963  1782.657038  1782.236112   
30016  buy_secondry  30016  1785.066397  1784.598577  1784.130757   
30266  buy_secondry  30266  1778.151411  1777.628755  1777.106100   
30505  buy_secondry  30505  1782.554765  1782.225383  1781.896001   
30592  buy_secondry  30592  1777.527773  1776.783498  1776.039223   
30635  buy_secondry  30635  1777.508768  1776.818831  1776.128893   
30711  buy_secondry  30711  1776.101479  1775.372405  1774.643331   
30736  buy_secondry  30736  1775.473063  1774.709477  1773.945890   
30816  buy_secondry  30816  1775.614986  1774.831472  1774.047958   
30847  buy_secondry  30847  1776.071911  1775.317435  1774.562959   
30864  buy_secondry  30864  1775.377183  1774.606773  1773.836364   
30894  buy_secondry  30894  1775.385764  1774.621007  1773.856251   
30935  buy_secondry  30935  1775.343403  1774.567539  1773.791676   
31040  buy_secondry  31040  1778.658247  1778.039217  1777.420188   
31075  buy_secondry  31075  1779.518061  1779.159615  1778.801170   
31206  buy_secondry  31206  1793.408647  1793.223600  1793.038553   
31283  buy_secondry  31283  1792.481557  1792.284415  1792.087274   
31310  buy_secondry  31310  1791.893761  1791.634734  1791.375707   
31440  buy_secondry  31440  1786.988916  1786.159289  1785.329661   
31621  buy_secondry  31621  1785.642270  1784.870587  1784.098903   
31704  buy_secondry  31704  1789.622723  1789.121014  1788.619305   
31723  buy_secondry  31723  1790.249366  1789.806575  1789.363784   
31801  buy_secondry  31801  1787.760443  1787.311963  1786.863483   
31850  buy_secondry  31850  1791.319913  1791.058298  1790.796683   
31923  buy_secondry  31923  1792.856540  1792.611298  1792.366056   
32021  buy_secondry  32021  1815.166913  1815.055411  1814.943909   
32057  buy_secondry  32057  1815.263718  1815.181579  1815.099440   
32076  buy_secondry  32076  1814.926979  1814.829328  1814.731677   
32145  buy_secondry  32145  1820.038842  1819.896600  1819.754358   
32211  buy_secondry  32211  1820.352997  1820.229973  1820.106949   
32278  buy_secondry  32278  1834.878816  1834.457424  1834.036033   
32312  buy_secondry  32312  1833.760475  1833.367900  1832.975325   
32348  buy_secondry  32348  1835.664483  1835.332286  1835.000088   
32360  buy_secondry  32360  1833.688193  1833.352811  1833.017430   
32384  buy_secondry  32384  1834.476331  1834.169386  1833.862441   
32433  buy_secondry  32433  1836.615093  1836.355795  1836.096498   
32564  buy_secondry  32564  1839.039964  1838.747403  1838.454842   
32624  buy_secondry  32624  1836.796829  1836.421452  1836.046075   
32775  buy_secondry  32775  1836.371243  1835.939261  1835.507279   
32921  buy_secondry  32921  1836.502497  1836.131474  1835.760452   
33036  buy_secondry  33036  1836.255517  1835.835332  1835.415147   
33137  buy_secondry  33137  1833.864428  1833.211775  1832.559122   
33165  buy_secondry  33165  1832.990514  1832.202117  1831.413719   
33210  buy_secondry  33210  1832.501102  1831.705943  1830.910784   
33440  buy_secondry  33440  1831.471929  1830.929766  1830.387602   
33471  buy_secondry  33471  1828.255549  1827.620726  1826.985902   
33616  buy_secondry  33616  1838.391049  1838.165439  1837.939829   
33646  buy_secondry  33646  1839.154244  1839.053800  1838.953356   
33863  buy_secondry  33863  1850.916210  1850.536904  1850.157598   
33952  buy_secondry  33952  1866.860292  1866.759016  1866.657741   
34036  buy_secondry  34036  1869.456313  1869.250723  1869.045133   
34155  buy_secondry  34155  1868.886895  1868.630671  1868.374448   
34381  buy_secondry  34381  1868.567516  1868.232185  1867.896854   
34396  buy_secondry  34396  1867.733182  1867.160702  1866.588221   
34484  buy_secondry  34484  1870.742515  1870.136690  1869.530866   
34530  buy_secondry  34530  1870.971853  1870.378406  1869.784959   
34830  buy_secondry  34830  1877.458551  1876.945304  1876.432058   
34983  buy_secondry  34983  1878.498426  1878.033741  1877.569056   
35187  buy_secondry  35187  1881.971363  1881.619039  1881.266715   
35238  buy_secondry  35238  1883.169949  1882.908208  1882.646468   
35246  buy_secondry  35246  1882.157417  1881.838433  1881.519450   
35354  buy_secondry  35354  1882.024525  1881.672435  1881.320346   
35376  buy_secondry  35376  1880.631125  1880.168727  1879.706328   
35424  buy_secondry  35424  1881.400582  1881.010108  1880.619635   
35493  buy_secondry  35493  1883.752722  1883.560576  1883.368430   
35625  buy_secondry  35625  1898.950675  1898.877077  1898.803479   
35635  buy_secondry  35635  1898.992835  1898.918267  1898.843698   
35701  buy_secondry  35701  1905.702733  1905.500923  1905.299113   
36012  buy_secondry  36012  1902.354393  1901.835106  1901.315818   
36046  buy_secondry  36046  1900.855023  1900.248026  1899.641030   
36078  buy_secondry  36078  1900.535182  1899.921987  1899.308793   
36214  buy_secondry  36214  1900.710654  1900.134897  1899.559140   
36363  buy_secondry  36363  1899.106170  1898.681108  1898.256046   
36518  buy_secondry  36518  1908.179917  1908.028033  1907.876148   
36534  buy_secondry  36534  1907.247445  1907.029845  1906.812246   
36583  buy_secondry  36583  1905.977089  1905.729721  1905.482354   
36611  buy_secondry  36611  1906.192710  1905.978144  1905.763578   
36854  buy_secondry  36854  1906.543547  1905.959084  1905.374622   
37002  buy_secondry  37002  1906.192704  1905.653536  1905.114369   
37064  buy_secondry  37064  1905.600883  1904.987403  1904.373923   
37184  buy_secondry  37184  1911.111160  1910.816458  1910.521757   
37391  buy_secondry  37391  1902.073189  1901.321012  1900.568835   
37526  buy_secondry  37526  1895.796564  1894.104871  1892.413177   
37611  buy_secondry  37611  1892.633526  1890.718544  1888.803562   
37768  buy_secondry  37768  1899.426343  1898.528166  1897.629989   
37858  buy_secondry  37858  1892.798733  1892.118589  1891.438444   
38084  buy_secondry  38084  1899.285327  1899.115566  1898.945805   
38098  buy_secondry  38098  1898.624471  1898.396710  1898.168949   
38147  buy_secondry  38147  1896.367069  1895.978645  1895.590222   
38238  buy_secondry  38238  1895.890848  1895.503948  1895.117047   
38431  buy_secondry  38431  1895.301661  1894.939560  1894.577459   
38452  buy_secondry  38452  1895.173730  1894.803609  1894.433488   
38564  buy_secondry  38564  1894.875569  1894.494793  1894.114017   
38604  buy_secondry  38604  1894.200501  1893.791797  1893.383093   
38690  buy_secondry  38690  1892.327629  1891.899825  1891.472020   
38815  buy_secondry  38815  1895.455774  1895.348825  1895.241876   
38873  buy_secondry  38873  1898.487213  1898.427037  1898.366861   
38982  buy_secondry  38982  1897.416379  1897.045896  1896.675412   
39035  buy_secondry  39035  1893.199058  1892.545523  1891.891988   
39054  buy_secondry  39054  1892.224207  1891.462100  1890.699992   
39084  buy_secondry  39084  1891.237313  1890.392312  1889.547311   
39193  buy_secondry  39193  1888.207216  1886.948157  1885.689097   
39438  buy_secondry  39438  1880.936036  1879.150394  1877.364751   
39552  buy_secondry  39552  1874.167871  1872.879705  1871.591539   
39829  buy_secondry  39829  1862.010808  1861.507337  1861.003866   
40448  buy_secondry  40448  1804.838112  1801.614288  1798.390464   
40665  buy_secondry  40665  1785.069726  1784.080122  1783.090519   
40727  buy_secondry  40727  1786.882649  1786.413904  1785.945158   
40857  buy_secondry  40857  1786.376150  1785.961667  1785.547183   
40885  buy_secondry  40885  1785.110213  1784.583225  1784.056237   
40977  buy_secondry  40977  1783.075226  1782.654031  1782.232836   
41028  buy_secondry  41028  1782.746138  1782.354008  1781.961878   
41067  buy_secondry  41067  1782.564349  1782.184666  1781.804982   
41127  buy_secondry  41127  1783.217777  1782.897705  1782.577633   
41148  buy_secondry  41148  1783.353330  1783.046583  1782.739837   
41184  buy_secondry  41184  1784.676715  1784.472481  1784.268246   
41196  buy_secondry  41196  1784.120785  1783.894827  1783.668869   
41216  buy_secondry  41216  1784.471070  1784.262460  1784.053850   
41296  buy_secondry  41296  1782.853347  1782.421476  1781.989605   
41330  buy_secondry  41330  1782.803368  1782.366390  1781.929413   
41389  buy_secondry  41389  1781.740842  1781.254357  1780.767872   
41526  buy_secondry  41526  1782.134509  1781.718053  1781.301598   
41617  buy_secondry  41617  1780.805872  1780.301334  1779.796796   
41669  buy_secondry  41669  1781.498598  1781.026294  1780.553990   
41906  buy_secondry  41906  1780.034811  1779.586802  1779.138792   
42025  buy_secondry  42025  1780.810113  1780.380848  1779.951584   
42088  buy_secondry  42088  1782.453162  1782.152016  1781.850869   
42182  buy_secondry  42182  1780.277451  1779.897165  1779.516879   
42258  buy_secondry  42258  1780.096246  1779.678427  1779.260609   
42395  buy_secondry  42395  1777.076112  1776.396497  1775.716882   
42489  buy_secondry  42489  1774.053480  1773.122912  1772.192344   
42500  buy_secondry  42500  1773.441784  1772.465003  1771.488221   
42528  buy_secondry  42528  1772.429485  1771.356500  1770.283515   
42713  buy_secondry  42713  1773.545183  1773.084317  1772.623450   
42817  buy_secondry  42817  1776.271849  1776.100346  1775.928843   
42891  buy_secondry  42891  1775.957171  1775.623023  1775.288876   
42925  buy_secondry  42925  1776.601577  1776.340508  1776.079440   
43066  buy_secondry  43066  1777.784518  1777.601004  1777.417490   
43156  buy_secondry  43156  1785.926852  1785.506000  1785.085148   
43172  buy_secondry  43172  1785.708106  1785.309850  1784.911593   
43238  buy_secondry  43238  1788.910058  1788.626148  1788.342239   
43257  buy_secondry  43257  1788.033941  1787.730307  1787.426673   
43428  buy_secondry  43428  1792.032077  1791.923165  1791.814252   
43448  buy_secondry  43448  1791.806531  1791.692772  1791.579013   
43476  buy_secondry  43476  1791.971141  1791.876575  1791.782010   
43678  buy_secondry  43678  1800.461119  1799.557829  1798.654538   
43740  buy_secondry  43740  1803.769592  1803.094817  1802.420041   
43816  buy_secondry  43816  1804.995667  1804.462390  1803.929112   
43914  buy_secondry  43914  1807.083066  1806.784175  1806.485284   
43937  buy_secondry  43937  1806.237835  1805.878520  1805.519205   
43960  buy_secondry  43960  1806.354010  1806.020464  1805.686919   
44059  buy_secondry  44059  1804.396400  1803.947407  1803.498414   
44214  buy_secondry  44214  1805.241079  1804.608212  1803.975344   
44258  buy_secondry  44258  1804.612174  1803.991813  1803.371453   
44312  buy_secondry  44312  1805.844222  1805.300663  1804.757103   
44442  buy_secondry  44442  1806.090255  1805.599501  1805.108748   
44641  buy_secondry  44641  1807.268876  1806.763390  1806.257904   
44654  buy_secondry  44654  1806.573612  1806.023109  1805.472607   
44744  buy_secondry  44744  1805.520082  1804.970029  1804.419975   
44822  buy_secondry  44822  1808.346343  1808.124439  1807.902535   
44863  buy_secondry  44863  1808.741690  1808.553520  1808.365349   
44919  buy_secondry  44919  1808.877876  1808.676385  1808.474895   
44951  buy_secondry  44951  1809.693503  1809.522121  1809.350738   
44964  buy_secondry  44964  1809.317752  1809.127209  1808.936667   
44986  buy_secondry  44986  1809.367945  1809.190593  1809.013241   
45066  buy_secondry  45066  1809.713197  1809.452859  1809.192522   
45124  buy_secondry  45124  1808.881987  1808.594079  1808.306170   
45240  buy_secondry  45240  1814.231641  1814.162414  1814.093187   
45302  buy_secondry  45302  1825.739198  1825.424444  1825.109691   
45316  buy_secondry  45316  1824.813313  1824.492500  1824.171687   
45394  buy_secondry  45394  1827.220179  1827.109453  1826.998727   
45406  buy_secondry  45406  1826.726801  1826.591369  1826.455938   
45440  buy_secondry  45440  1826.672347  1826.524621  1826.376895   
45574  buy_secondry  45574  1827.038825  1826.669129  1826.299434   
45767  buy_secondry  45767  1827.404913  1827.073698  1826.742482   
46093  buy_secondry  46093  1820.905259  1819.826216  1818.747174   
46175  buy_secondry  46175  1820.245430  1819.315710  1818.385990   
46407  buy_secondry  46407  1814.906636  1814.376236  1813.845836   
46512  buy_secondry  46512  1813.400911  1812.896360  1812.391809   
46595  buy_secondry  46595  1812.416503  1811.863963  1811.311424   
46626  buy_secondry  46626  1811.762812  1811.155085  1810.547358   
46645  buy_secondry  46645  1811.515853  1810.868276  1810.220699   
46772  buy_secondry  46772  1811.206399  1810.523771  1809.841143   
46810  buy_secondry  46810  1810.299718  1809.540494  1808.781270   
46871  buy_secondry  46871  1808.631531  1807.855449  1807.079366   
46897  buy_secondry  46897  1807.736729  1806.965540  1806.194351   
46977  buy_secondry  46977  1809.879899  1809.405774  1808.931648   
47016  buy_secondry  47016  1809.180834  1808.975871  1808.770907   
47179  buy_secondry  47179  1803.564305  1803.141655  1802.719005   
47219  buy_secondry  47219  1803.824804  1803.475268  1803.125733   
47324  buy_secondry  47324  1803.859060  1803.526555  1803.194051   
47474  buy_secondry  47474  1805.952854  1805.659298  1805.365742   
47538  buy_secondry  47538  1804.732597  1804.319264  1803.905932   
47670  buy_secondry  47670  1802.744653  1802.235804  1801.726956   
47768  buy_secondry  47768  1802.029271  1801.535453  1801.041636   
47823  buy_secondry  47823  1804.238329  1803.834777  1803.431225   
47873  buy_secondry  47873  1802.932623  1802.473970  1802.015316   
47980  buy_secondry  47980  1803.516604  1803.084738  1802.652872   
48005  buy_secondry  48005  1801.509925  1801.062893  1800.615861   
48031  buy_secondry  48031  1800.946795  1800.553280  1800.159765   
48082  buy_secondry  48082  1801.248330  1800.961786  1800.675241   
48145  buy_secondry  48145  1809.793337  1809.757000  1809.720663   
48190  buy_secondry  48190  1816.147960  1816.061471  1815.974981   
48296  buy_secondry  48296  1826.324498  1826.211429  1826.098359   
48384  buy_secondry  48384  1830.137039  1829.964691  1829.792344   
48473  buy_secondry  48473  1829.330104  1829.154545  1828.978987   
48487  buy_secondry  48487  1829.221933  1829.047609  1828.873284   
48589  buy_secondry  48589  1828.293717  1827.999624  1827.705531   
48633  buy_secondry  48633  1825.556932  1824.884404  1824.211876   
48840  buy_secondry  48840  1822.335918  1821.316470  1820.297022   
48975  buy_secondry  48975  1820.554648  1819.632504  1818.710360   
49040  buy_secondry  49040  1817.854206  1816.975775  1816.097343   
49417  buy_secondry  49417  1813.403367  1812.926448  1812.449528   
49461  buy_secondry  49461  1814.203065  1813.714374  1813.225684   
49489  buy_secondry  49489  1814.853493  1814.334712  1813.815931   
49517  buy_secondry  49517  1813.008549  1812.558913  1812.109277   
49535  buy_secondry  49535  1812.951642  1812.499783  1812.047924   
49578  buy_secondry  49578  1812.778628  1812.323798  1811.868967   
49680  buy_secondry  49680  1812.795182  1812.316708  1811.838234   
49734  buy_secondry  49734  1812.365115  1811.841290  1811.317465   
49795  buy_secondry  49795  1811.596781  1810.975305  1810.353829   
49912  buy_secondry  49912  1809.309406  1808.511559  1807.713711   
50183  buy_secondry  50183  1790.994471  1788.030682  1785.066892   
50241  buy_secondry  50241  1780.257139  1776.805919  1773.354699   
50304  buy_secondry  50304  1773.542425  1770.023490  1766.504555   
50575  buy_secondry  50575  1740.347660  1739.080868  1737.814077   
50605  buy_secondry  50605  1737.503949  1736.429934  1735.355920   
50614  buy_secondry  50614  1736.687055  1735.700371  1734.713687   
50689  buy_secondry  50689  1736.727473  1736.014966  1735.302458   
50863  buy_secondry  50863  1752.226486  1752.132010  1752.037535   
50903  buy_secondry  50903  1751.776091  1751.639735  1751.503378   
51027  buy_secondry  51027  1752.305666  1752.046869  1751.788072   
51041  buy_secondry  51041  1752.065036  1751.784677  1751.504317   
51133  buy_secondry  51133  1754.537033  1754.366089  1754.195146   
51163  buy_secondry  51163  1753.471548  1753.309747  1753.147945   
51210  buy_secondry  51210  1755.888849  1755.798437  1755.708026   
51258  buy_secondry  51258  1757.518760  1757.381846  1757.244933   
51454  buy_secondry  51454  1780.273778  1780.152286  1780.030793   
51497  buy_secondry  51497  1777.932671  1777.679492  1777.426313   
51523  buy_secondry  51523  1777.847825  1777.611299  1777.374773   
51566  buy_secondry  51566  1777.161433  1776.900932  1776.640430   
51630  buy_secondry  51630  1787.062741  1786.943143  1786.823545   
51647  buy_secondry  51647  1787.593361  1787.499643  1787.405924   
51704  buy_secondry  51704  1787.374436  1787.298200  1787.221964   
51722  buy_secondry  51722  1787.142570  1787.045865  1786.949159   
51886  buy_secondry  51886  1788.938495  1788.496692  1788.054889   
51931  buy_secondry  51931  1788.684317  1788.252997  1787.821677   
52155  buy_secondry  52155  1788.357937  1787.944038  1787.530140   
52185  buy_secondry  52185  1788.298195  1787.885898  1787.473601   
52260  buy_secondry  52260  1788.906171  1788.539155  1788.172139   
52288  buy_secondry  52288  1788.071326  1787.628174  1787.185022   
52321  buy_secondry  52321  1787.697698  1787.191144  1786.684589   
52519  buy_secondry  52519  1786.014677  1785.563498  1785.112318   
52633  buy_secondry  52633  1786.763128  1786.418044  1786.072960   
52662  buy_secondry  52662  1787.420687  1787.207134  1786.993580   
52694  buy_secondry  52694  1784.581321  1784.198151  1783.814981   
52786  buy_secondry  52786  1784.069538  1783.681759  1783.293980   
52811  buy_secondry  52811  1783.670743  1783.274130  1782.877517   
52881  buy_secondry  52881  1787.069589  1786.887470  1786.705351   
53008  buy_secondry  53008  1804.753602  1804.694324  1804.635047   
53083  buy_secondry  53083  1804.471128  1804.358669  1804.246210   
53098  buy_secondry  53098  1804.376165  1804.261875  1804.147585   
53120  buy_secondry  53120  1804.103789  1803.949911  1803.796032   
53170  buy_secondry  53170  1803.878121  1803.722775  1803.567429   
53269  buy_secondry  53269  1807.127656  1806.983607  1806.839557   
53323  buy_secondry  53323  1804.952598  1804.769026  1804.585455   
53356  buy_secondry  53356  1804.268756  1804.015949  1803.763142   
53650  buy_secondry  53650  1799.464006  1798.722743  1797.981480   
53722  buy_secondry  53722  1797.247387  1796.386534  1795.525681   
54023  buy_secondry  54023  1796.470284  1796.085055  1795.699826   
54055  buy_secondry  54055  1796.287260  1795.890829  1795.494397   
54353  buy_secondry  54353  1816.519996  1816.246079  1815.972162   
54387  buy_secondry  54387  1815.746963  1815.380442  1815.013920   
54424  buy_secondry  54424  1815.540890  1815.166934  1814.792978   
54581  buy_secondry  54581  1816.228322  1815.995385  1815.762448   
54597  buy_secondry  54597  1814.853385  1814.476387  1814.099389   
54623  buy_secondry  54623  1814.836315  1814.463309  1814.090304   
54722  buy_secondry  54722  1815.759414  1815.526366  1815.293317   
54813  buy_secondry  54813  1814.627603  1814.423635  1814.219666   
54893  buy_secondry  54893  1814.014982  1813.749840  1813.484698   
55034  buy_secondry  55034  1814.530418  1814.353520  1814.176621   
55043  buy_secondry  55043  1814.395826  1814.208444  1814.021063   
55085  buy_secondry  55085  1815.468887  1815.339319  1815.209752   
55158  buy_secondry  55158  1814.067313  1813.853289  1813.639265   
55186  buy_secondry  55186  1813.963916  1813.738105  1813.512295   
55254  buy_secondry  55254  1813.823569  1813.577216  1813.330862   
55325  buy_secondry  55325  1813.998883  1813.805315  1813.611748   
55369  buy_secondry  55369  1814.096661  1813.914928  1813.733194   
55544  buy_secondry  55544  1829.419136  1829.203306  1828.987476   
56008  buy_secondry  56008  1821.515669  1820.191944  1818.868219   
56116  buy_secondry  56116  1816.392049  1814.843353  1813.294657   
56159  buy_secondry  56159  1816.916728  1815.504504  1814.092280   
56210  buy_secondry  56210  1811.359429  1809.779485  1808.199541   
56238  buy_secondry  56238  1810.047172  1808.504482  1806.961792   
56276  buy_secondry  56276  1807.783114  1806.234996  1804.686877   
56329  buy_secondry  56329  1804.703120  1803.206857  1801.710594   
56366  buy_secondry  56366  1802.419430  1801.022223  1799.625015   
56465  buy_secondry  56465  1800.081155  1799.369837  1798.658518   
56486  buy_secondry  56486  1796.219373  1795.501091  1794.782808   
56542  buy_secondry  56542  1797.228037  1796.994663  1796.761289   
56803  buy_secondry  56803  1794.874367  1794.404288  1793.934209   
56864  buy_secondry  56864  1794.182507  1793.650070  1793.117633   
56943  buy_secondry  56943  1794.318430  1793.799188  1793.279947   
56987  buy_secondry  56987  1794.617201  1794.124305  1793.631408   
57013  buy_secondry  57013  1794.281062  1793.764581  1793.248100   
57072  buy_secondry  57072  1796.272151  1795.892185  1795.512219   
57126  buy_secondry  57126  1796.554802  1796.189240  1795.823678   
57152  buy_secondry  57152  1795.052139  1794.615895  1794.179652   
57253  buy_secondry  57253  1792.948839  1792.489154  1792.029468   
57365  buy_secondry  57365  1805.316652  1805.142959  1804.969266   
57394  buy_secondry  57394  1805.486904  1805.347971  1805.209038   
57420  buy_secondry  57420  1804.800070  1804.646638  1804.493206   
57513  buy_secondry  57513  1803.976330  1803.792478  1803.608627   
57573  buy_secondry  57573  1802.439667  1802.029049  1801.618431   
57588  buy_secondry  57588  1800.039961  1799.436819  1798.833676   
57626  buy_secondry  57626  1798.974839  1798.315066  1797.655293   
57929  buy_secondry  57929  1791.990592  1789.930506  1787.870420   
58196  buy_secondry  58196  1772.829846  1770.768413  1768.706979   
58258  buy_secondry  58258  1767.245872  1765.351332  1763.456793   
58276  buy_secondry  58276  1765.878048  1764.072135  1762.266222   
58370  buy_secondry  58370  1764.565396  1763.467543  1762.369689   
58393  buy_secondry  58393  1763.463240  1762.670569  1761.877899   
58512  buy_secondry  58512  1764.733147  1764.601035  1764.468922   
58559  buy_secondry  58559  1763.767195  1763.578498  1763.389802   
58593  buy_secondry  58593  1763.125434  1762.888411  1762.651388   
58727  buy_secondry  58727  1777.365644  1777.142203  1776.918763   
58784  buy_secondry  58784  1775.886041  1775.655420  1775.424798   
59015  buy_secondry  59015  1776.164942  1775.770357  1775.375771   
59216  buy_secondry  59216  1773.245194  1772.556050  1771.866905   
59349  buy_secondry  59349  1770.280245  1769.151710  1768.023175   
59386  buy_secondry  59386  1770.212619  1769.098079  1767.983538   
59418  buy_secondry  59418  1771.343086  1770.445247  1769.547407   
59445  buy_secondry  59445  1770.154017  1769.193338  1768.232660   
59486  buy_secondry  59486  1763.086057  1761.770485  1760.454912   
59551  buy_secondry  59551  1760.952249  1759.713157  1758.474065   
59705  buy_secondry  59705  1758.469597  1757.619477  1756.769358   
59719  buy_secondry  59719  1756.541055  1755.677970  1754.814885   
59886  buy_secondry  59886  1753.648749  1753.256939  1752.865129   
60103  buy_secondry  60103  1749.675246  1748.801647  1747.928048   
60140  buy_secondry  60140  1749.283182  1748.359123  1747.435063   
60477  buy_secondry  60477  1740.567165  1739.870927  1739.174689   
60505  buy_secondry  60505  1738.037862  1737.324454  1736.611046   
60553  buy_secondry  60553  1735.464823  1734.795013  1734.125203   
60643  buy_secondry  60643  1758.858507  1758.581667  1758.304827   
60704  buy_secondry  60704  1757.011388  1756.705789  1756.400191   
60748  buy_secondry  60748  1756.730852  1756.452947  1756.175042   
60761  buy_secondry  60761  1756.099698  1755.805538  1755.511377   
60840  buy_secondry  60840  1755.643142  1755.363905  1755.084668   
60926  buy_secondry  60926  1759.687010  1759.479426  1759.271843   
61072  buy_secondry  61072  1758.098874  1757.672134  1757.245393   
61098  buy_secondry  61098  1757.724420  1757.256297  1756.788174   
61132  buy_secondry  61132  1757.467349  1756.990688  1756.514027   
61325  buy_secondry  61325  1762.558076  1762.072378  1761.586680   
61585  buy_secondry  61585  1760.473658  1759.888673  1759.303687   
61616  buy_secondry  61616  1759.738465  1759.082412  1758.426359   
61700  buy_secondry  61700  1763.077148  1762.625209  1762.173271   
61730  buy_secondry  61730  1765.992396  1765.676726  1765.361056   
61738  buy_secondry  61738  1765.989517  1765.678880  1765.368243   
61778  buy_secondry  61778  1765.697923  1765.433725  1765.169528   
61827  buy_secondry  61827  1761.753120  1761.438325  1761.123529   
61860  buy_secondry  61860  1760.502011  1760.227726  1759.953441   
61950  buy_secondry  61950  1760.284481  1759.922146  1759.559811   
62017  buy_secondry  62017  1760.701349  1760.399722  1760.098095   
62057  buy_secondry  62057  1760.247716  1759.892981  1759.538246   
62066  buy_secondry  62066  1759.978768  1759.605235  1759.231701   
